C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Grids.vcxproj).  This can lead to incorrect clean and rebuild behavior.
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(416): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(417): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(418): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(421): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(422): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(423): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(424): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(430): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(451): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(452): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(455): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(456): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(457): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(458): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(463): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(464): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(465): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(466): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(469): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(470): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(471): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(472): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(475): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(476): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(477): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(478): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(488): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(495): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(496): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(500): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(506): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(507): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(511): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(514): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(529): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(530): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(534): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(536): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(539): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(540): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(541): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(542): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(560): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(561): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(562): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(563): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(704): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\level.cpp(709): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  main.cpp
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\globals.h(9): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\globals.h(9): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\globals.h(10): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\globals.h(10): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\globals.h(77): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\rectangle.h(31): warning C4244: 'return': conversion from 'float' to 'const int', possible loss of data
  Generating Code...
  TYL.vcxproj -> C:\Users\Mason\Documents\Visual Studio 2017\Projects\TYL\x64\Debug\TYL.exe
