C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Grids.vcxproj).  This can lead to incorrect clean and rebuild behavior.
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(265): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(268): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(274): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(275): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(276): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(277): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(280): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(281): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(282): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(285): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(290): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(290): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(306): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(309): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(329): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(332): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(345): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(353): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(352): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(359): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(358): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(367): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(368): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(369): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(370): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(373): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(374): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(375): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(378): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(393): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(394): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(397): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(398): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(399): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(400): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(405): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(406): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(407): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(408): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(411): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(412): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(413): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(414): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(417): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(443): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(444): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(448): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(450): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(453): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(454): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(455): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(456): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(465): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(466): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(469): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(470): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(471): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(472): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(477): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(478): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(479): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(480): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(483): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(484): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(485): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(486): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(489): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(490): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(491): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(492): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(509): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(510): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(511): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(512): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(521): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(528): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(529): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(533): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(539): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(540): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(544): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(547): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
  TYL.vcxproj -> C:\Users\Mason\Documents\Visual Studio 2017\Projects\TYL\x64\Debug\TYL.exe
