C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Grids.vcxproj).  This can lead to incorrect clean and rebuild behavior.
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(482): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(497): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(498): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(502): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(504): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(507): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(508): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(509): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(510): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(528): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(529): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(530): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\mason\documents\visual studio 2017\projects\tyl\tyl\game.cpp(531): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  TYL.vcxproj -> C:\Users\Mason\Documents\Visual Studio 2017\Projects\TYL\x64\Debug\TYL.exe
